Cantidad de fotos,Fecha ,Ciudad ,Pais,Dispositivo ,Periodo
10,05/01/2020,Miami,USA,Pixel 4,receso verano
1,04/01/2020,Doral,USA,Pixel 4,receso verano
7,03/01/2020,Miami,USA,Pixel 4,receso verano
31,01/01/2020,Naples,USA,Pixel 4,receso verano
10,31/12/2019,Miami,USA,Iphone 6s,receso verano
8,30/12/2019,Miami,USA,Iphone 6s,receso verano
1,29/12/2019,Miami,USA,Iphone 6s,receso verano
2,28/12/2019,Miami,USA,Iphone 6s,receso verano
8,27/12/2019,Miami,USA,Iphone 6s,receso verano
4,26/12/2019,Miami,USA,Iphone 6s,receso verano
14,24/12/2019,Miami,USA,Iphone 6s,receso verano
3,23/12/2019,Miami,USA,Iphone 6s,receso verano
7,22/12/2019,Miami,USA,Iphone 6s,receso verano
6,21/12/2019,Miami,USA,Iphone 6s,receso verano
3,20/12/2019,Ezeiza,Argentina,Iphone 6s,receso verano
9,19/12/2019,Neuquén,Argentina,Iphone 6s,receso verano
2,18/12/2019,Centenario,Argentina,Iphone 6s,receso verano
5,17/12/2019,Centenario,Argentina,Iphone 6s,receso verano
2,16/12/2019,Neuquén,Argentina,Iphone 6s,receso verano
2,13/12/2019,Centenario,Argentina,Iphone 6s,receso verano
1,9/12/2019,Centenario,Argentina,Iphone 6s,receso verano
1,8/12/2019,Centenario,Argentina,Iphone 6s,receso verano
1,1/12/2019,Neuquén,Argentina,Iphone 6s,receso verano
1,29/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,25/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,23/11/2019,Centenario,Argentina,Iphone 6s,dia normal
2,22/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,21/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,19/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,15/11/2019,Centenario,Argentina,Iphone 6s,dia normal
2,10/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,9/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,7/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,2/11/2019,Centenario,Argentina,Iphone 6s,dia normal
1,27/10/2019,Centenario,Argentina,Iphone 6s,dia normal
1,26/10/2019,Centenario,Argentina,Iphone 6s,dia normal
1,15/10/2019,Centenario,Argentina,Iphone 6s,dia normal
1,13/10/2019,Centenario,Argentina,Iphone 6s,dia normal
1,11/10/2019,Centenario,Argentina,Iphone 6s,dia normal
1,7/10/2019,Centenario,Argentina,Iphone 6s,dia normal
1,2/10/2019,Centenario,Argentina,Iphone 6s,dia normal
2,23/9/2019,Centenario,Argentina,Iphone 6s,dia normal
2,12/9/2019,Centenario,Argentina,Iphone 6s,dia normal
1,6/9/2019,Centenario,Argentina,Iphone 6s,dia normal
1,28/08/2019,Centenario,Argentina,Iphone 6s,dia normal
1,18/8/2019,Centenario,Argentina,Iphone 6s,dia normal
3,16/08/2019,Centenario,Argentina,Iphone 6s,dia normal
1,10/08/2019,Centenario,Argentina,Iphone 6s,dia normal
6,09/08/2019,Centenario,Argentina,Iphone 6s,dia normal
2,02/08/2019,Centenario,Argentina,Iphone 6s,dia normal
5,01/08/2019,Lima,Peru,Iphone 6s,receso invierno
8,31/07/2019,Lima,Peru,Iphone 6s,receso invierno
41,30/07/2019,Lima,Peru,Iphone 6s,receso invierno
32,29/07/2019,Lima,Peru,Iphone 6s,receso invierno
37,28/07/2019,Lima,Peru,Iphone 6s,receso invierno
6,27/07/2019,Lima,Peru,Iphone 6s,receso invierno
1,26/07/2019,Santiago,Chile,Iphone 6s,receso invierno
2,24/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,21/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,20/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,17/07/2019,Neuquén,Argentina,Iphone 6s,receso invierno
1,10/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,06/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,04/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,02/07/2019,Centenario,Argentina,Iphone 6s,receso invierno
1,22/06/2019,Centenario,Argentina,Iphone 6s,dia normal
1,14/06/2019,Centenario,Argentina,Iphone 6s,dia normal
2,12/06/2019,Centenario,Argentina,Iphone 6s,dia normal
1,10/06/2019,Centenario,Argentina,Iphone 6s,dia normal
1,04/06/2019,Centenario,Argentina,Iphone 6s,dia normal
1,03/06/2019,Centenario,Argentina,Iphone 6s,dia normal
1,02/06/2019,Centenario,Argentina,Iphone 6s,dia normal
3,27/05/2019,Centenario,Argentina,Iphone 6s,dia normal
1,22/05/2019,Centenario,Argentina,Iphone 6s,dia normal
2,20/05/2019,Centenario,Argentina,Iphone 6s,dia normal
1,17/05/2019,Centenario,Argentina,Iphone 6s,dia normal
2,15/05/2019,Centenario,Argentina,Iphone 6s,dia normal
2,07/05/2019,Neuquén,Argentina,Iphone 6s,dia normal
2,04/05/2019,Centenario,Argentina,Iphone 6s,dia normal
1,02/05/2019,Centenario,Argentina,Iphone 6s,dia normal
2,28/04/2019,Neuquén,Argentina,Iphone 6s,dia normal
1,18/04/2019,Centenario,Argentina,Iphone 6s,dia normal
1,15/04/2019,Centenario,Argentina,Iphone 6s,dia normal
1,10/04/2019,Centenario,Argentina,Iphone 6s,dia normal
1,05/04/2019,Centenario,Argentina,Iphone 6s,dia normal
1,01/04/2019,Centenario,Argentina,Iphone 6s,dia normal
1,26/03/2019,Centenario,Argentina,Iphone 6s,dia normal
1,07/03/2019,Centenario,Argentina,Iphone 6s,dia normal
5,04/03/2019,Centenario,Argentina,Iphone 6s,dia normal
2,03/03/2019,Neuquén,Argentina,Iphone 6s,receso verano
1,28/02/2019,Centenario,Argentina,Iphone 6s,receso verano
1,27/02/2019,Centenario,Argentina,Iphone 6s,receso verano
3,08/02/2019,Centenario,Argentina,Iphone 6s,receso verano
1,01/02/2019,Centenario,Argentina,Iphone 6s,receso verano
1,27/01/2019,Centenario,Argentina,Iphone 6s,receso verano
1,19/01/2019,Centenario,Argentina,Iphone 6s,receso verano
1,15/01/2019,Centenario,Argentina,Iphone 6s,receso verano
1,03/01/2019,Buenos Aires,Argentina,Iphone 6s,receso verano
2,30/12/2018,Miami,USA,Iphone 6s,receso verano
6,28/12/2018,Miami,USA,Iphone 6s,receso verano
2,25/12/2018,Miami,USA,Iphone 6s,receso verano
5,24/12/2018,Miami,USA,Iphone 6s,receso verano
1,22/12/2018,Miami,USA,Iphone 6s,receso verano
1,19/12/2018,Miami,USA,Iphone 6s,receso verano
1,18/12/2018,Bahamas,Bahamas,Iphone 6s,receso verano
1,14/12/2018,Bahamas,Bahamas,Iphone 6s,receso verano
